id,name,unit_price,category,img_url,create_at
983203616,莎士雷可鸡肉,25,1,http://fuss10.elemecdn.com/c/15/7285e82e3780985a5f5cf8fb653cajpeg.jpeg,1542809125
984781681,大咧吧,22,2,http://fuss10.elemecdn.com/7/5f/0967e67875f353d57696d186ad2bajpeg.jpeg,1542809125
984779601,黒咧巴,22,1,http://fuss10.elemecdn.com/3/4a/03d3b80c36705597b98095ae14b79jpeg.jpeg,1542809125
984779674,蔓越莓软包,10,1,http://fuss10.elemecdn.com/3/74/4dcac4d6040fd6b069706e4bb805bjpeg.jpeg,1542809125
984786740,枫糖软包,15,1,http://fuss10.elemecdn.com/f/a5/cc0f7f45407355018762be52f686fjpeg.jpeg,1542809125
984782039,奶香蘑菇汤,25,3,http://fuss10.elemecdn.com/2/30/5fb5b7bd68793cb0fb211b4b6a99ejpeg.jpeg,1542809125
984779944,玉米南瓜汤,25,2,http://fuss10.elemecdn.com/d/34/406542adaaef8653c7033710719d2jpeg.jpeg,1542809125
984760100,莫斯科红菜汤,19,2,http://fuss10.elemecdn.com/a/d0/57a5a91aa796e31bc7112e5a2a951jpeg.jpeg,1542809125
984770210,经典考伯沙拉,48,4,http://fuss10.elemecdn.com/2/b6/b5b3c38cf018757eb331ddf84ed2cjpeg.jpeg,1542809125
984786987,三色藜麦健康沙拉,38,3,http://fuss10.elemecdn.com/2/ce/351a585a51f91221f37b05a557a4cjpeg.jpeg,1542809125
984780049,坚果果蔬沙拉,38,3,http://fuss10.elemecdn.com/3/0e/bfecb965db76f178289bbb92cb8c0jpeg.jpeg,1542809125
984774998,俄式拌香鸡,19.0,3,http://fuss10.elemecdn.com/f/21/2c85d80e8465a92215b5af85537a3jpeg.jpeg,1542809125
984791116,俄罗斯红肠,58,5,http://fuss10.elemecdn.com/8/ed/dba84ccf04cccac8ba32905c8bc37jpeg.jpeg,1542809125
984775148,酸黄瓜,19,4,http://fuss10.elemecdn.com/e/ea/82a5824cb88fe4c19c1a0dbb4ce23jpeg.jpeg,1542809125
984760725,罐牛,79,6,http://fuss10.elemecdn.com/3/c2/88297fa7411c2e6f879d232163742jpeg.jpeg,1542809125
984787409,煎莫斯科香肠,62,5,http://fuss10.elemecdn.com/f/57/348ab99290b06d2d65243aa6bb333jpeg.jpeg,1542809125
984780458,黑菌鸡肉饼,59,5,http://fuss10.elemecdn.com/1/81/993121c3fe0ff3e5df8fc7b0c0d56jpeg.jpeg,1542809125
984780413,俄式家常肉饼（猪肉）,48,5,http://fuss10.elemecdn.com/6/61/4994c5fbeb3484b4e0832f4d252e5jpeg.jpeg,1542809125
984765749,胡椒焗秋葵,36,7,http://fuss10.elemecdn.com/3/7a/1ee37e01a07723ddcdf826f43305bjpeg.jpeg,1542809125
984775358,橄榄油炒时蔬,30,6,http://fuss10.elemecdn.com/6/18/9b40268478ad769f82631583a0999jpeg.jpeg,1542809125
984796012,肉酱意面,38,8,http://fuss10.elemecdn.com/e/63/a7f796833624ecc018cf0aeabdefdjpeg.jpeg,1542809125
984783015,黑胡椒培根意面,38,7,http://fuss10.elemecdn.com/e/ac/61943b26a46fa3957ed3f25fbb5c7jpeg.jpeg,1542809125
984770774,黑椒牛肉饭,39,7,http://fuss10.elemecdn.com/c/53/2e68bdfc85f105400cc7de6adb52ajpeg.jpeg,1542809125
986933299,米饭,3,7,,1542809125
984801266,榴莲披萨,58,9,http://fuss10.elemecdn.com/e/fe/8f0b9958a4436e935c5770c64fb0bjpeg.jpeg,1542809125
984783384,什锦果香大薄饼,58,8,http://fuss10.elemecdn.com/c/ef/9afec43eb19c4e04f7c5123916436jpeg.jpeg,1542809125
984788007,蜜鸡牛油果大薄饼,68,8,http://fuss10.elemecdn.com/6/99/4be5f039d6bc63481b1a34cff9c0ajpeg.jpeg,1542809125
984783288,香肠大薄饼,78,8,http://fuss10.elemecdn.com/3/1a/bc7e4e76dce1c9e22fe8982a6b5e7jpeg.jpeg,1542809125
984811029,罗勒鲜虾大薄饼,88.2,8,http://fuss10.elemecdn.com/3/97/1a0406fadac582d06b7c3fa4cec94jpeg.jpeg,1542809125
984796516,基辅可可酥卷,38,10,http://fuss10.elemecdn.com/e/f5/82f64b41d2c762c640501aac39830jpeg.jpeg,1542809125
984796468,喀秋莎蛋糕,38,9,http://fuss10.elemecdn.com/b/bc/5cc31c3e373e7de3b79dd24301b74jpeg.jpeg,1542809125
984806437,炸薯条,18,11,http://fuss10.elemecdn.com/8/67/ecf5874b09b555637cec117f7a66fjpeg.jpeg,1542809125
984783769,炸鱼柳,28,10,http://fuss10.elemecdn.com/4/64/b40d9dbcb61bcffba910bdb496a6bjpeg.jpeg,1542809125
984816145,香炸鸡米花,32,10,http://fuss10.elemecdn.com/8/de/4a21613fcde9a2891ba7b1790b5e3jpeg.jpeg,1542809125
984783671,炸洋葱圈,28,10,http://fuss10.elemecdn.com/d/78/cd0f793b76ac28771c60858b29b0fjpeg.jpeg,1542809125
760906890,牛肉鲜蔬番茄乌冬面,35,12,http://fuss10.elemecdn.com/9/54/70e3dd7229ad8b5ca338f793d67f2jpeg.jpeg,1542809126
131452918,猪软骨乌冬面,32,11,http://fuss10.elemecdn.com/0/6d/d2462965b88ae2cb6f102b72d61f4jpeg.jpeg,1542809126
760920666,酸汤肥牛叉烧乌冬面,31,11,http://fuss10.elemecdn.com/4/30/7daa9514ea0c51ec3ec7fd4b33319jpeg.jpeg,1542809126
131452915,牛肉番茄乌冬面,28,11,http://fuss10.elemecdn.com/b/7b/3349bc869d8e2085a35b7ec791652jpeg.jpeg,1542809126
131452931,牛肉麻酱拌乌冬,27,11,http://fuss10.elemecdn.com/1/be/0485108d19e92fb2c4cf1bac39e31jpeg.jpeg,1542809126
131452911,高汤乌冬面,26,11,http://fuss10.elemecdn.com/5/8e/2e33e192280582c9b57330a4ebc12jpeg.jpeg,1542809126
131452909,牛肉乌冬面,25,11,http://fuss10.elemecdn.com/6/a6/216d82550152ee2b853f37dc3b53cjpeg.jpeg,1542809126
131452926,麻辣乌冬面,25,11,http://fuss10.elemecdn.com/c/21/c8819e347f9aaafbc5b01861eb7fejpeg.jpeg,1542809126
131452923,酸汤肥牛乌冬面,24,11,http://fuss10.elemecdn.com/c/a5/c2d84ce8ab90059812515d43f26e8jpeg.jpeg,1542809126
131452928,鲜蔬乌冬面,23,11,http://fuss10.elemecdn.com/e/0a/a060165f5314bbc137551844f54fajpeg.jpeg,1542809126
131452907,清汤乌冬面,15,11,http://fuss10.elemecdn.com/3/f9/956fcc80d259502d77c9133d7dfe6jpeg.jpeg,1542809126
131452904,猪软骨番茄饭,30,13,http://fuss10.elemecdn.com/6/97/2b03a55b3977e60eae713a9b11920jpeg.jpeg,1542809126
131452901,日式牛肉饭,25,12,http://fuss10.elemecdn.com/c/7c/cc490b2245292270125648df98778jpeg.jpeg,1542809126
131452905,牛肉番茄饭,25,12,http://fuss10.elemecdn.com/4/39/2cef843d882730d9ecfb88d613324jpeg.jpeg,1542809126
131452906,麻辣番茄饭,23,12,http://fuss10.elemecdn.com/7/bf/496d9e1bc42a60299db086026b7adjpeg.jpeg,1542809126
131452902,咖喱饭,23,14,http://fuss10.elemecdn.com/1/ad/8d9d1a6cc7f4a5ef01e8ed3d29d2cjpeg.jpeg,1542809126
131452920,和风咖喱乌冬面,23,13,http://fuss10.elemecdn.com/e/8f/42e043bc1a14fab8d06745fb93a20jpeg.jpeg,1542809126
965980227,咖喱猪排饭,32,13,http://fuss10.elemecdn.com/d/64/86beed0253b6fc00119f192a70776png.jpeg,1542809126
965957712,日式肥牛咖喱饭,35,13,http://fuss10.elemecdn.com/e/7f/1eb3f6ac5be697692d1056055d829png.jpeg,1542809126
917605200,全家福双人套餐,88,15,http://fuss10.elemecdn.com/5/fa/95ef89b089521410262f64c50534epng.jpeg,1542809126
917601866,【招牌】牛肉番茄乌冬面套餐,44,14,http://fuss10.elemecdn.com/9/ba/bd9bac7d3bda4f989527b31917589jpeg.jpeg,1542809126
976613429,咖喱猪排饭套餐,42,14,http://fuss10.elemecdn.com/4/eb/06bdf812c7ab327ea46b567a2ac20jpeg.jpeg,1542809126
131452935,炸虾饼,10,16,http://fuss10.elemecdn.com/7/0d/0db51bf6f4074deb3fe9f69a557e9jpeg.jpeg,1542809126
730259789,巴沙鱼排,10,15,http://fuss10.elemecdn.com/b/68/d053cd8eb8a4fcf10dc41009bdec9jpeg.jpeg,1542809126
131452942,炸鸡肉串,9,15,http://fuss10.elemecdn.com/e/d0/454efe08c57f735e1d8fe51abbf0bjpeg.jpeg,1542809126
131452943,吉利猪扒,9,15,http://fuss10.elemecdn.com/e/39/87cec14fad4d441f242cf7f9263acjpeg.jpeg,1542809126
1392961228,章鱼小丸子（三个）,9,15,http://fuss10.elemecdn.com/e/2a/19724b71d8c497ff7477fc3dfe1cfjpeg.jpeg,1542809126
765164712,香酥鸡柳,8,15,http://fuss10.elemecdn.com/6/de/b5cfdc47f76e27c447b47111543bejpeg.jpeg,1542809126
920423872,付味螺肉,6,17,http://fuss10.elemecdn.com/3/0e/aaa7b567d85e65fa38cd92a8b0565jpeg.jpeg,1542809126
920432577,芥末章鱼,6,16,http://fuss10.elemecdn.com/1/a6/d710b81f11b334af821ad270c22a7jpeg.jpeg,1542809126
920423873,中华裙带菜,5,16,http://fuss10.elemecdn.com/2/a1/8888e84985d886eca858361777b45jpeg.jpeg,1542809126
131452958,豆腐皮寿司,6,18,http://fuss10.elemecdn.com/8/da/72f56efcba6b0377eea5f5b7c9fd7jpeg.jpeg,1542809126
131452966,无糖乌龙茶,6,19,http://fuss10.elemecdn.com/a/e5/2ac132263d8f842bb6d134b658591jpeg.jpeg,1542809126
131452967,可口可乐,7,18,http://fuss10.elemecdn.com/9/88/ba79eb50c67bddc714ee0bad8d81ajpeg.jpeg,1542809126
918676180,猕猴桃汁,12,18,http://fuss10.elemecdn.com/5/ec/427106852e0bb3cae4ce16f0dcbd7jpeg.jpeg,1542809126
918684964,白桃乳酸菌,14,18,http://fuss10.elemecdn.com/b/53/c07bfa3b346ba2ddee7ed2d321d9ajpeg.jpeg,1542809126
918676182,苹果汁,12,18,http://fuss10.elemecdn.com/7/dc/dbb0d3fb4d91a9c1f4f19e6abf900jpeg.jpeg,1542809126
918666995,西柚乳酸菌,14,18,http://fuss10.elemecdn.com/2/8a/1b1ef8023b6184789271a1d2ed8fajpeg.jpeg,1542809126
869868632,招牌水果沙拉,34.8,20,http://fuss10.elemecdn.com/a/8c/f26c9df486fafc812970791f83ce5jpeg.jpeg,1542809126
1387799194,瘦身水果沙拉,32.8,19,http://fuss10.elemecdn.com/a/d6/aac472b25427f5495bee0f3f49a30jpeg.jpeg,1542809126
869863772,美白甜心水果沙拉,32.8,19,http://fuss10.elemecdn.com/8/e4/40fa625d541d7b2b376698e791187jpeg.jpeg,1542809126
869896310,营养甜心沙拉,32.8,19,http://fuss10.elemecdn.com/3/68/21dc42286316a0cd192c6bd4cb64cjpeg.jpeg,1542809126
869863781,超级维生素水果沙拉,32.8,19,http://fuss10.elemecdn.com/a/d6/aac472b25427f5495bee0f3f49a30jpeg.jpeg,1542809126
869900833,滋养沙拉水果,32.8,19,http://fuss10.elemecdn.com/e/38/8fc2de323b63ccf1f289a26609012jpeg.jpeg,1542809126
729771169,白心火龙果+凤梨+圣女果 300g起,24.8,21,http://fuss10.elemecdn.com/a/9d/fdd0a5f9228cf2cba98cbe329bd9cjpeg.jpeg,1542809126
729784313,玫瑰香+红提+凤梨 300g起,24.8,20,http://fuss10.elemecdn.com/c/ab/e4e9c1a65d698a85dccfa12e99b1cjpeg.jpeg,1542809126
729762530,哈蜜瓜+圣女果约300-500g起,24.8,20,http://fuss10.elemecdn.com/9/f8/238cca7c87baed58059feb4feebddjpeg.jpeg,1542809126
729771655,芒果+白心火龙果+圣女果 300g起,24.8,20,http://fuss10.elemecdn.com/a/78/632f88be11708b1bb1c1fc246e3b7jpeg.jpeg,1542809126
729785331,红提+黑提+巨峰葡萄 300g起,24.8,20,http://fuss10.elemecdn.com/d/d9/07fb1f069871fbc4ae732fe9f3982jpeg.jpeg,1542809126
729772243,红提+玫瑰香+巨峰葡萄 300g起,24.8,20,http://fuss10.elemecdn.com/d/c6/fafbc95e1ee555a53f965728d02d8jpeg.jpeg,1542809126
754934671,草莓+芒果+红心火龙果 300g起,30.8,20,http://fuss10.elemecdn.com/5/63/2272808a2ebe1955e8c5a53aee8a6jpeg.jpeg,1542809126
754921110,西瓜+芒果+橙子 300g起,24.8,20,http://fuss10.elemecdn.com/5/63/2272808a2ebe1955e8c5a53aee8a6jpeg.jpeg,1542809126
754916636,草莓+芒果+龙眼 300g起,30.8,20,http://fuss10.elemecdn.com/5/63/2272808a2ebe1955e8c5a53aee8a6jpeg.jpeg,1542809126
754932967,香蕉+红心火龙果+凤梨 300g起,24.8,20,http://fuss10.elemecdn.com/5/63/2272808a2ebe1955e8c5a53aee8a6jpeg.jpeg,1542809126
754950376,红提+红心火龙果+奇异果 300g起,24.8,20,http://fuss10.elemecdn.com/5/63/2272808a2ebe1955e8c5a53aee8a6jpeg.jpeg,1542809126
754928634,西瓜+红心火龙果+蜜瓜 300g起,24.8,20,http://fuss10.elemecdn.com/5/63/2272808a2ebe1955e8c5a53aee8a6jpeg.jpeg,1542809126
754964010,西瓜+芒果+红提 300g起,24.8,20,http://fuss10.elemecdn.com/5/63/2272808a2ebe1955e8c5a53aee8a6jpeg.jpeg,1542809126
523003714,芒果+奇异果+红心火龙果+凤梨【盒】,32.8,22,http://fuss10.elemecdn.com/2/da/f8748fab07eed03c9f3339db14e81png.jpeg,1542809126
1227658687,芒果+红心火龙果 250g,24.8,21,http://fuss10.elemecdn.com/f/1f/0e6ec5024900c1fb81cb1da25a379png.jpeg,1542809126
1227668673,芒果+奇异果 300g起,24.8,21,http://fuss10.elemecdn.com/5/e1/990a33057bf1129810fcc491ece23png.jpeg,1542809126
1227658761,芒果+白心火龙果 250g起,24.8,21,http://fuss10.elemecdn.com/2/87/ff8912d86b894fd2fb13e7d83032djpeg.jpeg,1542809126
1227684249,哈密瓜+白心火龙果 300g起,24.8,21,http://fuss10.elemecdn.com/2/87/ff8912d86b894fd2fb13e7d83032djpeg.jpeg,1542809126
1227684376,木瓜+圣女果约300g起,24.8,21,http://fuss10.elemecdn.com/2/87/ff8912d86b894fd2fb13e7d83032djpeg.jpeg,1542809126
1227674943,奇异果+红提+白心火龙果 300g起,24.8,21,http://fuss10.elemecdn.com/4/a1/8c1644881b77eefd60b89f0871f3ajpeg.jpeg,1542809126
1227684963,圣女果+白心火龙果+奇异果 300g起,24.8,21,http://fuss10.elemecdn.com/4/a1/8c1644881b77eefd60b89f0871f3ajpeg.jpeg,1542809126
1227685305,芒果+奇异果+圣女果 300g起,24.8,21,http://fuss10.elemecdn.com/4/a1/8c1644881b77eefd60b89f0871f3ajpeg.jpeg,1542809126
1227672104,芒果+白心火龙果+蜜瓜 300g起,24.8,21,http://fuss10.elemecdn.com/4/a1/8c1644881b77eefd60b89f0871f3ajpeg.jpeg,1542809126
1227675708,芒果+圣女果+蜜瓜 300g起,24.8,21,http://fuss10.elemecdn.com/4/a1/8c1644881b77eefd60b89f0871f3ajpeg.jpeg,1542809126
1227685784,红心火龙果+凤梨+蜜瓜 300g起,24.8,21,http://fuss10.elemecdn.com/4/a1/8c1644881b77eefd60b89f0871f3ajpeg.jpeg,1542809126
1227685794,奇异果+红提+蜜瓜 300g,24.8,21,http://fuss10.elemecdn.com/4/a1/8c1644881b77eefd60b89f0871f3ajpeg.jpeg,1542809126
1227675877,红提+芒果+凤梨  300g起,24.8,21,http://fuss10.elemecdn.com/9/ec/156e5c97194e3fc35422054069c89jpeg.jpeg,1542809126
1227687177,奇异果+红心火龙果+芒果+蜜瓜 400g起,32.8,21,http://fuss10.elemecdn.com/2/da/f8748fab07eed03c9f3339db14e81png.jpeg,1542809126
1227682465,红心火龙果+奇异果+木瓜+芒果 500g起,34.8,21,http://fuss10.elemecdn.com/f/8f/2b15d97fd3126f50a99d96fe0429ejpeg.jpeg,1542809126
137368815,豪华果篮,388,23,http://fuss10.elemecdn.com/7/e2/5991b8429045aafdb3cb7ffeddea1jpeg.jpeg,1542809126
137367967,现配礼盒A,188,22,http://fuss10.elemecdn.com/0/17/271a30e8a163cf92549d124d95da9jpeg.jpeg,1542809126
137368349,现配礼盒B,128,22,http://fuss10.elemecdn.com/e/8d/8cf69b9664835889c4e1afe4123e7jpeg.jpeg,1542809126
82708030,山东至尊烟台富士大盒装,88,22,http://fuss10.elemecdn.com/5/71/bfb0ebe17bcd5b6646161ae74c124jpeg.jpeg,1542809126
82708039,祝福礼品水果盒(自由搭配),98,22,http://fuss10.elemecdn.com/d/bf/3cdc90dc905225cee446e258a10e4jpeg.jpeg,1542809126
82708041,精品水果篮(现配包新鲜，含多种进口水果),188,22,http://fuss10.elemecdn.com/e/ad/641df85d31736261e09905b031f80jpeg.jpeg,1542809126
865529059,新疆库尔勒香梨 ,4.4,24,http://fuss10.elemecdn.com/b/d4/4784dfd14600b95893ec61a68523djpeg.jpeg,1542809126
946775375,新疆库尔勒香梨 ,21.8,23,http://fuss10.elemecdn.com/b/d4/4784dfd14600b95893ec61a68523djpeg.jpeg,1542809126
861407282,中号富士苹果1个,3.81,23,http://fuss10.elemecdn.com/7/a0/521a51d9c94ef4ed55491a4e51e7djpeg.jpeg,1542809126
981493493,大凉山野生丑苹果2个,8.32,23,http://fuss10.elemecdn.com/6/31/8f34abd46ab1cd25b0610ff99fde5jpeg.jpeg,1542809126
82708449,新鲜香蕉切盒装单拼,24.8,23,http://fuss10.elemecdn.com/b/d0/69307ce0f8dedb8c7e96bf27f8c72jpeg.jpeg,1542809126
1284800105,国产香蕉1份 460g-500g,6.4,23,http://fuss10.elemecdn.com/8/09/4f65d076f035da775489eb2a34baejpeg.jpeg,1542809126
1284796992,冰糖心富士2个 400g起,22.8,23,http://fuss10.elemecdn.com/0/d9/2bba88f696e70e479aa776e21dea2jpeg.jpeg,1542809126
1284804783,山东红富士2个 480g起,26.8,23,http://fuss10.elemecdn.com/6/1e/70e667d693ef07005b1b43266098cjpeg.jpeg,1542809126
901333717,皇冠梨2个装,7.9,23,http://fuss10.elemecdn.com/8/a9/8f23356e0879c5978461eba107f6ajpeg.jpeg,1542809126
1284792508,甘肃静宁富士2个 400g起,7.48,23,http://fuss10.elemecdn.com/a/c4/081982c12a6b5cf80c99361d5958djpeg.jpeg,1542809126
950890257,雪梨2个,7.48,23,http://fuss10.elemecdn.com/1/f1/5ffa51e5bc4bf00abafeb7b73953cjpeg.jpeg,1542809126
842823612,迷你烟台小富士苹果6个装,24.8,23,http://fuss10.elemecdn.com/5/18/f34aa024012f38299bfb8c9940937jpeg.jpeg,1542809126
865512949,精品至尊大个红富士3个装,32.8,23,http://fuss10.elemecdn.com/f/df/e63e53542dfdc173ca6572b690630jpeg.jpeg,1542809126
869896287,B级-山东红富士（中）3个起,26.8,23,http://fuss10.elemecdn.com/f/df/e63e53542dfdc173ca6572b690630jpeg.jpeg,1542809126
913151240,丰水梨2个装,9.8,23,http://fuss10.elemecdn.com/a/af/c0d91a674c9cf31ac13b745fe8c65jpeg.jpeg,1542809126
869863499,大个爱心礼盒套装,128,25,http://fuss10.elemecdn.com/0/5c/b9b9cedcf24f6eb39c71ba3d7a8b2jpeg.jpeg,1542809126
869900682,豪华礼盒,138,24,http://fuss10.elemecdn.com/b/38/0d727dac868f123de257083135dfdjpeg.jpeg,1542809126
869904887,木制礼盒,18.8,24,http://fuss10.elemecdn.com/2/19/5eaf96e8f1a36a857bf5d008a8a5cjpeg.jpeg,1542809126
869887524,豪华10人商务套餐,268,26,http://fuss10.elemecdn.com/4/44/1af75df6204d52ceba823cd3058a1jpeg.jpeg,1542809126
869895854,精选10人商务套餐,150,25,http://fuss10.elemecdn.com/c/cb/5f46a118b7a7949a4b77f97defa7fjpeg.jpeg,1542809126
869887526,超值10商务套餐,118,25,http://fuss10.elemecdn.com/8/42/5c5d3e543ef1e1f684c8c89738a5djpeg.jpeg,1542809126
869863453,精选10商务套餐,148,25,http://fuss10.elemecdn.com/a/9c/3ac8ae417ec611c22df524373bfd9jpeg.jpeg,1542809126
1284804848,红提1份 300g起,7.68,27,http://fuss10.elemecdn.com/9/3b/ce4b7dc48b6c0ae38765394ba6298jpeg.jpeg,1542809126
1297215884,玫瑰香葡萄1份 400g起,34.8,26,http://fuss10.elemecdn.com/f/99/2aa9323da4c6a608ba457ab6c116djpeg.jpeg,1542809126
1284800071,冰糖葡萄1份洗净盒装 300g,6.6,26,http://fuss10.elemecdn.com/7/6b/d53aa4c3bb6e6381f34ef8d1412d0jpeg.jpeg,1542809126
869881540,精品黑提,7.25,26,http://fuss10.elemecdn.com/3/89/8b1cdf83ffd67b24a937954f6073ajpeg.jpeg,1542809126
860589694,维多利里马奶葡萄,21.8,26,http://fuss10.elemecdn.com/7/bd/e98a4eb332dc7b61a4451e8fd23a8jpeg.jpeg,1542809126
1284792551,赣南脐橙2个 ,24.8,28,http://fuss10.elemecdn.com/d/c2/22fe383fc830587d28bc00f53e322jpeg.jpeg,1542809126
1284797039,桂林金桔1份 300g起,10.34,27,http://fuss10.elemecdn.com/3/16/5fc61b3084804ccd0165a7c766a43jpeg.jpeg,1542809126
869891376, 进口葡提+油桃+蜜瓜 400g起,30.8,29,http://fuss10.elemecdn.com/f/f7/1edb6e16f126d7422ac9ab8fdcfd1jpeg.jpeg,1542809126
869863466,奇异果+红心火龙果+油桃 400g起,30.8,28,http://fuss10.elemecdn.com/8/2f/03e88869f705d91e614fb583a7237jpeg.jpeg,1542809126
869891378,奇异果+芒果+西瓜 400g起,30.8,28,http://fuss10.elemecdn.com/f/b7/6695879eb1c175fbe4227a91510f7jpeg.jpeg,1542809126
869895995,红心火龙果+桃+甜橙 400g起,32.8,28,http://fuss10.elemecdn.com/3/03/b6d69bef1c7a903677ab1f3372c67jpeg.jpeg,1542809126
869895998,白心火龙果+红心火龙果+毛桃 400g起,32.8,28,http://fuss10.elemecdn.com/1/b9/139dcea23dba5a58e301e14e01b5djpeg.jpeg,1542809126
869896002,奇异果+芒果+白心火龙果 400g起,32.8,28,http://fuss10.elemecdn.com/d/b6/d8c45dc7630ec5a6a7c982a3c5e88jpeg.jpeg,1542809126
869868338,葡萄/提子+芒果+白心火龙果 400g起,29.9,28,http://fuss10.elemecdn.com/2/33/da32cee758e75ecfc29faff17121bjpeg.jpeg,1542809126
