id,name,unit_price,category,img_url,create_at
869896008,进口葡提+白心火龙果+甜橙 400g起,30.8,28,http://fuss10.elemecdn.com/5/13/7704c43c400f361a4cd799fb12a49jpeg.jpeg,1542809126
869868341,进口葡提+红心火龙果+蜜瓜 400g起,32.8,28,http://fuss10.elemecdn.com/9/89/d548548d38137dc30af375fc01f56jpeg.jpeg,1542809126
869881549,进口葡提+甜橙+桃子 400g起,32.8,28,http://fuss10.elemecdn.com/2/7f/5ea6d18d2672f08bd231e67a2c869jpeg.jpeg,1542809126
869868396,车厘子/樱桃+芒果+蜜瓜+凤梨+水蜜桃+提子 1500g起,128,30,http://fuss10.elemecdn.com/a/98/2897c3361eefefe3e23b877c2b379jpeg.jpeg,1542809126
869904992,车厘子/樱桃+西瓜+白心火龙果+蜜瓜+奇异果+甜橙1500g起,118.8,29,http://fuss10.elemecdn.com/f/e6/bed495965b37b74d5e29bbbff326fjpeg.jpeg,1542809126
869881564,红提&芒果&木瓜&红心火龙果&蜜瓜&猕猴桃,92.8,29,http://fuss10.elemecdn.com/d/c3/103766844a6c754e1cf7a389c67e7jpeg.jpeg,1542809126
869868434,凤梨+红心火龙果+芒果+蜜瓜+奇异果+千禧果,92.8,29,http://fuss10.elemecdn.com/2/24/6457e8402556d31468395c6f0c03ejpeg.jpeg,1542809126
869868440,葡提+千禧果+桃子+甜橙+奇异果+芒果1500g起,89.8,29,http://fuss10.elemecdn.com/1/27/5edf99d5d6b3ce9e88a36daf0348ajpeg.jpeg,1542809126
869863707,甜橙&红心火龙果&奇异果&凤梨&西瓜&葡提1500g起,92.8,29,http://fuss10.elemecdn.com/0/30/b37d929183fe040bda8ff5f71ad58jpeg.jpeg,1542809126
869881582,葡提&千禧果&木瓜&蜜瓜&芒果&红果1500g起,92.8,29,http://fuss10.elemecdn.com/3/20/c3063ae0a0b002394b928c9606d74jpeg.jpeg,1542809126
869887806,桃&芒果&哈密瓜&西瓜&菠萝&葡提1500g起,89.8,29,http://fuss10.elemecdn.com/6/e7/8008ccb1cd8cd3a2b59f223215407jpeg.jpeg,1542809126
869900759,芒果+苹果+甜橙+白心火龙果,32.8,31,http://fuss10.elemecdn.com/2/5a/28fd6cceb9c1d8353647b2714f632jpeg.jpeg,1542809126
869868467, 芒果+甜橙+苹果+蜜瓜 400g起,32.8,30,http://fuss10.elemecdn.com/e/fd/46854a5a8508042c091c86d7b864ejpeg.jpeg,1542809126
869891602,魅惑A：红心火龙果+奇异果+木瓜+芒果 400g起,32.8,30,http://fuss10.elemecdn.com/3/d0/c6d2aa509bad7c528d4661d62ec8ejpeg.jpeg,1542809126
869900770,魅惑B：奇异果+红火龙果+芒果+蜜瓜 400g起,32.8,30,http://fuss10.elemecdn.com/c/66/6a3cd0deab7360f5e2fe84a192306jpeg.jpeg,1542809126
869863691,红提+芒果+白心火龙果+西瓜 400g起,32.8,30,http://fuss10.elemecdn.com/5/a6/3f1afbd72769216ac74faae5ad325jpeg.jpeg,1542809126
869863694,白心火龙果+进口红提+芒果+蜜瓜 400g起,32.8,30,http://fuss10.elemecdn.com/2/95/0cd4f102e72c86e7d3be07fb6b7e5jpeg.jpeg,1542809126
869863698,芒果+红提+白心火龙果+蜜瓜 400g起,32.8,30,http://fuss10.elemecdn.com/2/a3/da3c367baeec22eae3378297d200ajpeg.jpeg,1542809126
869887796,西瓜+木瓜+白心火龙果+甜橙 400g起,32.8,30,http://fuss10.elemecdn.com/6/74/f17902e4ca85ab9bcaacb43b70416jpeg.jpeg,1542809126
869896208,红心火龙果+木瓜+红提+蜜瓜 400g起,32.8,30,http://fuss10.elemecdn.com/6/19/64fa53116ac8999808a57adf56bfajpeg.jpeg,1542809126
869891668,奇异果+红提+甜橙+蜜瓜 400g起,32.8,30,http://fuss10.elemecdn.com/3/37/b3fc8871456d0a6c3d47246475057jpeg.jpeg,1542809126
869891693,芒果+西瓜+甜橙+白火龙果,32.8,30,http://fuss10.elemecdn.com/9/43/36a4ed942babef004eb01309861e7jpeg.jpeg,1542809126
82708455,雪梨单切果盘 400g起,6.79,32,http://fuss10.elemecdn.com/2/a6/deabf49b09a66c816b891fee724e0jpeg.jpeg,1542809126
86070775,现切白心火龙果盒装 300g,24.8,31,http://fuss10.elemecdn.com/c/7e/744e203797555534ecee2776c2d57jpeg.jpeg,1542809126
748928983,澳橙鲜切盒 250g,29.9,31,http://fuss10.elemecdn.com/7/e6/2386beab7079bb6ae92e347b2f903png.jpeg,1542809126
86082169,「鲜切」海南红心牛奶木瓜约300g,24.8,31,http://fuss10.elemecdn.com/4/52/d896d6e2f63e7c901cdfb9fa95606jpeg.jpeg,1542809126
725810846,【火】无籽玫瑰香洗净盒装 250g起,24.8,31,http://fuss10.elemecdn.com/2/6b/0edd5f702612154a0445cb629e88apng.jpeg,1542809126
869891540,「鲜切」野生脆香奇异果,24.8,31,http://fuss10.elemecdn.com/8/06/bd8a100c3ef9334d5459fefdf53b8jpeg.jpeg,1542809126
729772030,现切脆甜富士 约250g,7.58,31,http://fuss10.elemecdn.com/1/10/5908ab668d2f07940148ec842e8f2jpeg.jpeg,1542809126
869891573,【切片】美国新奇士橙260g,32.8,31,http://fuss10.elemecdn.com/e/d7/28274c4567c62907f2608711f77c1jpeg.jpeg,1542809126
869896141,【鲜切】新疆哈密瓜,24.8,31,http://fuss10.elemecdn.com/d/3d/5965093b447986396bda5fe32a17fjpeg.jpeg,1542809126
869887783,靓颜 | 西瓜&甜橙&香蕉&苹果&葡萄 500g起,32.8,33,http://fuss10.elemecdn.com/2/fb/7343dd9decbf61b73b0ea217e49dajpeg.jpeg,1542809126
869896193,靓颜：奇异果&木瓜&蜜瓜&葡萄400g,32.8,32,http://fuss10.elemecdn.com/0/4c/d6baa1eb924683bf1f3ed38e0e647jpeg.jpeg,1542809126
869891678,靓颜／西瓜+甜橙+香蕉+蜜瓜+葡萄500g起,34.8,32,http://fuss10.elemecdn.com/9/25/ef0e353a91beb033d5d8d556de481jpeg.jpeg,1542809126
869891683,奇异果+西瓜+芒果+凤梨+葡萄 500g起,34.8,32,http://fuss10.elemecdn.com/1/52/42895885cf299d2a8bb412fa73db1jpeg.jpeg,1542809126
869868538,红提+白心火龙果+凤梨+西瓜+葡萄500g起,34.8,32,http://fuss10.elemecdn.com/b/08/27254aead26aaaf166b31cc842828jpeg.jpeg,1542809126
988075160,小米锅巴一袋,1.05,34,http://fuss10.elemecdn.com/e/cc/ce80fba6218c691a326cf33b6e6edjpeg.jpeg,1542809126
982867029,综合果仁,18.3,33,http://fuss10.elemecdn.com/c/4a/7ae17a57057c5c60b71aafee4bbffjpeg.jpeg,1542809126
981520774,创食人莲藕一袋,1.75,33,http://fuss10.elemecdn.com/1/67/df82256c52126aa41a87aedbe76d2jpeg.jpeg,1542809126
981534755,旭东西瓜子一袋,1.5,33,http://fuss10.elemecdn.com/0/54/6ca3e28c76c6379c8d94e6046af4ejpeg.jpeg,1542809126
981520664,旭东葵花籽一袋,1.88,33,http://fuss10.elemecdn.com/c/b3/5b53b56bd745401cc24f2f49d5418jpeg.jpeg,1542809126
981551546,小胡鸭鸭脖一袋,2.1,33,http://fuss10.elemecdn.com/c/c9/9201fddb357d464ce4ede14378679jpeg.jpeg,1542809126
981469051,亲嘴豆皮,1.6800000000000002,33,http://fuss10.elemecdn.com/3/94/212d607f8467cf4b0e89c4a18b92fjpeg.jpeg,1542809126
981469035,掌心脆干脆面,1.4,33,http://fuss10.elemecdn.com/b/9b/fd70b4aa6529b5066e87a2eb43648jpeg.jpeg,1542809126
124867659,培根芝士皇堡,33,35,http://fuss10.elemecdn.com/e/32/f30029ca4245e8b439e08208ad7ccpng.jpeg,1542809126
124867656,香脆鳕鱼堡,19,34,http://fuss10.elemecdn.com/f/79/a0f71b744cb11886ba788c601b293jpeg.jpeg,1542809126
124867653,三层天椒皇堡,42,34,http://fuss10.elemecdn.com/d/e7/1d689ff3335f294cb24b2c682e395jpeg.jpeg,1542809126
124867649,双层天椒皇堡,33,34,http://fuss10.elemecdn.com/9/40/ff8fa2da823fe2664ab281e49e2a0png.jpeg,1542809126
124867645,三层皇堡,42,34,http://fuss10.elemecdn.com/d/e7/1d689ff3335f294cb24b2c682e395jpeg.jpeg,1542809126
124867640,双层皇堡,33,34,http://fuss10.elemecdn.com/9/40/ff8fa2da823fe2664ab281e49e2a0png.jpeg,1542809126
124867635,天椒皇堡,24,34,http://fuss10.elemecdn.com/c/7e/f0594d3e49db2ea1d852e8027ebf2png.jpeg,1542809126
124867631,皇堡,24,34,http://fuss10.elemecdn.com/c/7e/f0594d3e49db2ea1d852e8027ebf2png.jpeg,1542809126
124867624,天椒小皇堡,16,34,http://fuss10.elemecdn.com/2/88/14632bd82b6b86c711bb2b523a841png.jpeg,1542809126
124867620,小皇堡,16,34,http://fuss10.elemecdn.com/2/88/14632bd82b6b86c711bb2b523a841png.jpeg,1542809126
124867612,炫辣鸡腿堡,19,34,http://fuss10.elemecdn.com/0/d1/a82d102fb4445d4e723581a3b0f14png.jpeg,1542809126
635586489,美式鸡排堡,13,34,http://fuss10.elemecdn.com/d/7a/bdac311f4df0f7de9af6ff2e4429ejpeg.jpeg,1542809126
1366914538,天椒霸王鸡腿皇堡,24,34,http://fuss10.elemecdn.com/4/ea/0769ec8beea50939559e1ac085d85jpeg.jpeg,1542809126
1366905431,霸王鸡腿皇堡,24,34,http://fuss10.elemecdn.com/4/ea/0769ec8beea50939559e1ac085d85jpeg.jpeg,1542809126
1366901711,德州烟熏安格斯厚牛堡,42,34,http://fuss10.elemecdn.com/8/0c/bacb8ad4100f9cb5cfc0013994e9bpng.jpeg,1542809126
930536683,霸王牛堡,22,34,http://fuss10.elemecdn.com/8/67/a7caefe04d1fe51ff97dcbc36f69dpng.jpeg,1542809126
124867597,果木香风味火烤鸡腿堡套餐,35,36,http://fuss10.elemecdn.com/5/ff/6000cb28d02896669211e95c9e15dpng.jpeg,1542809126
38947743,培根芝士皇堡套餐,48,35,http://fuss10.elemecdn.com/2/bb/377afca6aa6edf556dce6145b93e9png.jpeg,1542809126
38947746,香脆鳕鱼堡套餐,34,35,http://fuss10.elemecdn.com/5/5e/6654c1924dbd1c186f6178ed83204png.jpeg,1542809126
38947730,双层天椒皇堡套餐,48,35,http://fuss10.elemecdn.com/f/78/62745f71b2a058ad87874be982005png.jpeg,1542809126
38947734,三层皇堡套餐,57,35,http://fuss10.elemecdn.com/8/c1/0f9a5ca829486047d9a8019312554png.jpeg,1542809126
38947725,双层皇堡套餐,48,35,http://fuss10.elemecdn.com/f/78/62745f71b2a058ad87874be982005png.jpeg,1542809126
38947723,皇堡套餐,39,35,http://fuss10.elemecdn.com/0/79/f0c0eb6cfc50175a5702999bf0c2dpng.jpeg,1542809126
38947694,天椒小皇堡套餐,29,35,http://fuss10.elemecdn.com/0/cc/fd8f1da66ad2f9abbbd1120e18180png.jpeg,1542809126
38947692,小皇堡套餐,29,35,http://fuss10.elemecdn.com/0/cc/fd8f1da66ad2f9abbbd1120e18180png.jpeg,1542809126
38947688,炫辣鸡腿堡套餐,32,35,http://fuss10.elemecdn.com/2/9c/fccb7e464ba605b4eaf42b87858depng.jpeg,1542809126
635587331,美式鸡排堡套餐,26,35,http://fuss10.elemecdn.com/7/13/fc42e5b905faf9226c26b98ff6cc1jpeg.jpeg,1542809126
1366901716,霸王鸡腿皇堡套餐,39,35,http://fuss10.elemecdn.com/9/f3/c8b095f40948e0a5b8641f204c34bjpeg.jpeg,1542809126
1366901715,天椒霸王鸡腿皇堡套餐,39,35,http://fuss10.elemecdn.com/9/f3/c8b095f40948e0a5b8641f204c34bjpeg.jpeg,1542809126
1366905476,经典安格斯厚牛堡（天椒）套餐,50,35,http://fuss10.elemecdn.com/0/a0/9a27a42495b22914e33408a0a708fpng.jpeg,1542809126
1366905475,德州烟熏安格斯厚牛堡套餐,57,35,http://fuss10.elemecdn.com/a/12/0067ae5fd3e8f7b76d216aff9df2bpng.jpeg,1542809126
1366901735,经典安格斯厚牛堡（原味）套餐,50,35,http://fuss10.elemecdn.com/0/a0/9a27a42495b22914e33408a0a708fpng.jpeg,1542809126
930532506,霸王牛堡套餐,35,35,http://fuss10.elemecdn.com/0/f1/0d53bd9fac41b9a2398eadc3a0ed7png.jpeg,1542809126
124867701,洋葱圈,11,37,http://fuss10.elemecdn.com/0/0f/f50d106d2cf8f38e62d5a5c61433epng.jpeg,1542809126
124867706,王道川蜀鸡翅,12,36,http://fuss10.elemecdn.com/f/fb/2216475f12e82db40d559e57c13fapng.jpeg,1542809126
124867715,王道椒香鸡腿,12,36,http://fuss10.elemecdn.com/e/ed/cf60fce3bca1fb41227128a076a04png.jpeg,1542809126
1366905480,王道嫩香鸡块,11,36,http://fuss10.elemecdn.com/1/f1/ef33e89cc519bda6c1716d64df9bbjpeg.jpeg,1542809126
1366901742,薯霸王(小),10,36,http://fuss10.elemecdn.com/0/21/57f9e87a40d2275627ee5e7a6f969jpeg.jpeg,1542809126
1366901737,霸王鸡条（鲜辣）,14,36,http://fuss10.elemecdn.com/4/6b/17d7df740be1b6abb1522242a3ab2jpeg.jpeg,1542809126
1366901753,霸王鸡盒A,36,36,http://fuss10.elemecdn.com/a/70/eedc891900faf0c0f76899f09bd55jpeg.jpeg,1542809126
1366910027,薯霸王(中),12.5,36,http://fuss10.elemecdn.com/5/af/53e1263b21a2cf557723b356d482bjpeg.jpeg,1542809126
1366905484,薯霸王(大),14,36,http://fuss10.elemecdn.com/4/cb/53fd6f1557972a659a5f1652de443jpeg.jpeg,1542809126
124867759,百事杯装七喜（中杯),10.5,38,http://fuss10.elemecdn.com/7/aa/7fdbccfad7213d661f86bc0d1a40bpng.jpeg,1542809126
124867740,百事杯装美年达（中杯）,10.5,37,http://fuss10.elemecdn.com/7/c0/bcdcba6795f0c0bcdcac6091a56capng.jpeg,1542809126
124867729,百事杯装可乐（中杯),10.5,37,http://fuss10.elemecdn.com/b/4f/bbba03853806977fa9840d57075c2png.jpeg,1542809126
124867735,百事杯装可乐（大杯),12,37,http://fuss10.elemecdn.com/b/4f/bbba03853806977fa9840d57075c2png.jpeg,1542809126
124867788,百事杯装美年达（小杯）,8,37,http://fuss10.elemecdn.com/7/c0/bcdcba6795f0c0bcdcac6091a56capng.jpeg,1542809126
124867747,百事杯装美年达（大杯）,12,37,http://fuss10.elemecdn.com/7/c0/bcdcba6795f0c0bcdcac6091a56capng.jpeg,1542809126
1366910047,百事杯装七喜（大杯）,12,37,http://fuss10.elemecdn.com/2/46/df9eae6a003792f8ad7f4b12596abjpeg.jpeg,1542809126
1366910052,卡曼橘果泡饮(448ml),11,37,http://fuss10.elemecdn.com/a/7f/654e68f0bbfa97920f9bb36c6a574png.jpeg,1542809126
1366905517,百事可乐（瓶）,10,37,http://fuss10.elemecdn.com/a/2c/650eb72c49cb6bd3b447ab65aaba0png.jpeg,1542809126
1366901760,港式奶茶(336ml),11,37,http://fuss10.elemecdn.com/7/85/0c5cc7cd63e993b293d6bb58bfa52png.jpeg,1542809126
1366905508,臻选豆浆(8oz),8,37,http://fuss10.elemecdn.com/a/82/aee6188d7fa5a2e566604af744ebajpeg.jpeg,1542809126
929288464,经典锡兰红茶（336ml）,9.5,37,http://fuss10.elemecdn.com/5/80/f052418ff5061fbf237519245d0ebpng.jpeg,1542809126
932056663,经典安格斯单人餐,56.5,39,http://fuss10.elemecdn.com/6/3f/3fbfd0238d75f67ad0bbc3f0a1f73png.jpeg,1542809126
937988605,欢乐小食餐,42.0,38,http://fuss10.elemecdn.com/0/03/8a7059990190ba0e0a4b929228b1dpng.jpeg,1542809126
953804378,霸王小食双人套餐,47,40,http://fuss10.elemecdn.com/a/09/b79104115858a97a7ca9c55f08d10jpeg.jpeg,1542809126
977182133,明星双人餐,87,39,http://fuss10.elemecdn.com/2/f7/49a2afd2cf685f923461a0b418c65jpeg.jpeg,1542809126
1677138211,周三半价独享套餐,42.5,39,http://fuss10.elemecdn.com/7/6f/73a78b9cccceb8abfe3f94287e2cajpeg.jpeg,1542809126
986784079,横行蟹堡堡,36,39,http://fuss10.elemecdn.com/2/e3/e4832988c27114e28de068f6e2979jpeg.jpeg,1542809126
986793411,横行蟹堡堡套餐,51,39,http://fuss10.elemecdn.com/f/e6/a4457cbe2d42100833e1d1362b015jpeg.jpeg,1542809126
986770880,横行霸蛋蟹堡堡,40,39,http://fuss10.elemecdn.com/6/f4/84b10a2976931394ea2b5ce6eb832jpeg.jpeg,1542809126
986798115,横行霸蛋蟹堡堡套餐,55,39,http://fuss10.elemecdn.com/d/80/08390077def8c8afbcbb66cdef0bdjpeg.jpeg,1542809126
986770883,厚蛋烤鸡堡,27,39,http://fuss10.elemecdn.com/d/4a/2b4579d947072276d2ffd2bad9bd5jpeg.jpeg,1542809126
986765900,厚蛋烤鸡堡套餐,42,39,http://fuss10.elemecdn.com/6/bb/8a628453899728cf3234e82e01ea4jpeg.jpeg,1542809126
986765901,厚蛋安格斯厚牛堡,37,39,http://fuss10.elemecdn.com/0/f0/d11570c5e96db445e0abe6edd3abejpeg.jpeg,1542809126
986770884,厚蛋安格斯厚牛堡套餐,52,39,http://fuss10.elemecdn.com/e/95/cbba898874be067ef062910ee0a8djpeg.jpeg,1542809126
986789257,霸王火鸡条,19,39,http://fuss10.elemecdn.com/f/0e/40402ab3b4d55b7e698a52d75d29ejpeg.jpeg,1542809126
986774871,霸王鸡盒（新）,40,39,http://fuss10.elemecdn.com/5/b3/c93d9858787de45b8453a96ff6cb9jpeg.jpeg,1542809126
988280901,19.9明星皇堡单人套餐,34.5,39,http://fuss10.elemecdn.com/b/81/b29f2c3e173157c2832567055d0e2png.jpeg,1542809126
988312735,29.9感恩节鸡腿双堡套餐,60,39,http://fuss10.elemecdn.com/c/fb/0f5a60ee70701e04019569e9ef5fbpng.jpeg,1542809126
988673762,小小国王鳕鱼堡餐,27,39,http://fuss10.elemecdn.com/8/35/3eeb48c53bca5f68c46c3b72c9d0ejpeg.jpeg,1542809126
988645681,小小国王芝士牛肉堡餐,27,39,http://fuss10.elemecdn.com/0/3e/7695e7b715d3db7d36c76a96cc0ecjpeg.jpeg,1542809126
988845219,厚蛋火鸡单人套餐,42,39,http://fuss10.elemecdn.com/d/6c/62b71802a8108cd9d7562abdef85ajpeg.jpeg,1542809126
988858476,横行霸蛋双人套餐,72,39,http://fuss10.elemecdn.com/8/af/89ea10762314afd7cb864846ff34ajpeg.jpeg,1542809126
976204908,桃桃大荔枝乌龙（448ml）,16,41,http://fuss10.elemecdn.com/3/4a/c1a2e645a3bb653d08b461c0241a3jpeg.jpeg,1542809126
976217640,芒芒大芭乐乌龙（448ml）,16,40,http://fuss10.elemecdn.com/1/9f/2d8503ac458da1482da4379d9c6a5jpeg.jpeg,1542809126
1231837211,阿萨姆红茶,7,42,http://fuss10.elemecdn.com/c/0f/35292695ee0fc1854c6e9cdbf5964jpeg.jpeg,1542809128
1231841643,茉莉绿茶,7,41,http://fuss10.elemecdn.com/f/40/36b649e9be8ff3280f9e210c211b3jpeg.jpeg,1542809128
1231833137,四季春茶,7,41,http://fuss10.elemecdn.com/f/40/36b649e9be8ff3280f9e210c211b3jpeg.jpeg,1542809128
1231837229,冻顶乌龙茶,7,41,http://fuss10.elemecdn.com/9/ee/0745cca664592047e55af90488e90jpeg.jpeg,1542809128
856424084,(中杯)阿萨姆红茶,7,43,http://fuss10.elemecdn.com/c/0f/35292695ee0fc1854c6e9cdbf5964jpeg.jpeg,1542809128
856424019,(大杯)阿萨姆红茶,9,42,http://fuss10.elemecdn.com/c/0f/35292695ee0fc1854c6e9cdbf5964jpeg.jpeg,1542809128
856419153,(中杯)茉莉绿茶,7,42,http://fuss10.elemecdn.com/f/40/36b649e9be8ff3280f9e210c211b3jpeg.jpeg,1542809128
856405607,(大杯)茉莉绿茶,9,42,http://fuss10.elemecdn.com/f/40/36b649e9be8ff3280f9e210c211b3jpeg.jpeg,1542809128
856410315,(中杯)四季春茶,7,42,http://fuss10.elemecdn.com/f/40/36b649e9be8ff3280f9e210c211b3jpeg.jpeg,1542809128
856386758,(大杯)四季春茶,9,42,http://fuss10.elemecdn.com/f/40/36b649e9be8ff3280f9e210c211b3jpeg.jpeg,1542809128
856410394,(中杯)冻顶乌龙茶,7,42,http://fuss10.elemecdn.com/9/ee/0745cca664592047e55af90488e90jpeg.jpeg,1542809128
856405597,(大杯)冻顶乌龙茶,9,42,http://fuss10.elemecdn.com/9/ee/0745cca664592047e55af90488e90jpeg.jpeg,1542809128
856405653,(中杯)翡翠柠檬,12,42,http://fuss10.elemecdn.com/8/85/4a296dba1ad85f4b77a818149d8c5jpeg.jpeg,1542809128
856386710,(大杯)翡翠柠檬,15,42,http://fuss10.elemecdn.com/8/85/4a296dba1ad85f4b77a818149d8c5jpeg.jpeg,1542809128
856424024,(中杯)蜂蜜绿,12,42,http://fuss10.elemecdn.com/f/40/36b649e9be8ff3280f9e210c211b3jpeg.jpeg,1542809128
856400286,(大杯)蜂蜜绿,15,42,http://fuss10.elemecdn.com/f/40/36b649e9be8ff3280f9e210c211b3jpeg.jpeg,1542809128
856410412,(中杯)葡萄柚绿,12,42,http://fuss10.elemecdn.com/5/9f/bb71ff04ec1fddc415f245e51a6d7jpeg.jpeg,1542809128
856400366,(大杯)葡萄柚绿,15,42,http://fuss10.elemecdn.com/5/9f/bb71ff04ec1fddc415f245e51a6d7jpeg.jpeg,1542809128
858735780,(中杯)养乐多绿,13,42,http://fuss10.elemecdn.com/7/2c/4d50c507c94c5d68ef21a1cca2dcfjpeg.jpeg,1542809128
858764417,(大杯)养乐多绿,17,42,http://fuss10.elemecdn.com/7/2c/4d50c507c94c5d68ef21a1cca2dcfjpeg.jpeg,1542809128
856419140,(中杯)冰淇淋红茶,13,42,http://fuss10.elemecdn.com/c/a1/e7a0edda5bec2c68a37b991e69176jpeg.jpeg,1542809128
856400333,(大杯)冰淇淋红茶,17,42,http://fuss10.elemecdn.com/c/a1/e7a0edda5bec2c68a37b991e69176jpeg.jpeg,1542809128
856424118,(大杯)百香绿,15,42,http://fuss10.elemecdn.com/8/bb/bd9e82cb30955d986f5cead09ce9fjpeg.jpeg,1542809128
856424067,(中杯)百香绿,12,42,http://fuss10.elemecdn.com/8/bb/bd9e82cb30955d986f5cead09ce9fjpeg.jpeg,1542809128
856414625,(中杯)奶茶,10,44,http://fuss10.elemecdn.com/8/a1/164c403c9d8b1093783c87c0a697ejpeg.jpeg,1542809128
856396623,(大杯)奶茶,13,43,http://fuss10.elemecdn.com/8/a1/164c403c9d8b1093783c87c0a697ejpeg.jpeg,1542809128
856405796,(中杯)奶绿,10,43,http://fuss10.elemecdn.com/d/c7/70a9acc0512ffcd3fd3e74ee35068jpeg.jpeg,1542809128
