id,name,unit_price,category,img_url,create_at
856400487,(大杯)奶绿,13,43,http://fuss10.elemecdn.com/d/c7/70a9acc0512ffcd3fd3e74ee35068jpeg.jpeg,1542809128
856400517,(中杯)四季奶青,10,43,http://fuss10.elemecdn.com/d/c7/70a9acc0512ffcd3fd3e74ee35068jpeg.jpeg,1542809128
856386866,(大杯)四季奶青,13,43,http://fuss10.elemecdn.com/d/c7/70a9acc0512ffcd3fd3e74ee35068jpeg.jpeg,1542809128
856405721,(中杯)乌龙奶茶,10,43,http://fuss10.elemecdn.com/8/a1/164c403c9d8b1093783c87c0a697ejpeg.jpeg,1542809128
856386827,(大杯)乌龙奶茶,13,43,http://fuss10.elemecdn.com/8/a1/164c403c9d8b1093783c87c0a697ejpeg.jpeg,1542809128
856424176,(中杯)焦糖奶茶,11,43,http://fuss10.elemecdn.com/8/a1/164c403c9d8b1093783c87c0a697ejpeg.jpeg,1542809128
856424159,(大杯)焦糖奶茶,14,43,http://fuss10.elemecdn.com/8/a1/164c403c9d8b1093783c87c0a697ejpeg.jpeg,1542809128
856419217,(中杯)抹茶奶茶,13,43,http://fuss10.elemecdn.com/6/4a/13bc2aeb49ebbd4d06a31b4e599ffjpeg.jpeg,1542809128
856410422,(大杯)抹茶奶茶,17,43,http://fuss10.elemecdn.com/6/4a/13bc2aeb49ebbd4d06a31b4e599ffjpeg.jpeg,1542809128
856410467,(中杯)红茶玛奇朵,12,43,http://fuss10.elemecdn.com/4/fb/2b4aedf6e557394a0ef9e9d6cac44jpeg.jpeg,1542809128
856424202,(大杯)红茶玛奇朵,15,43,http://fuss10.elemecdn.com/4/fb/2b4aedf6e557394a0ef9e9d6cac44jpeg.jpeg,1542809128
856400423,(中杯)绿茶玛奇朵,12,43,http://fuss10.elemecdn.com/f/be/2e32c6f0fbb7195ba2760bb5c8dfejpeg.jpeg,1542809128
856405767,(大杯)绿茶玛奇朵,15,43,http://fuss10.elemecdn.com/f/be/2e32c6f0fbb7195ba2760bb5c8dfejpeg.jpeg,1542809128
856424239,(中杯)四季玛奇朵,12,43,http://fuss10.elemecdn.com/f/be/2e32c6f0fbb7195ba2760bb5c8dfejpeg.jpeg,1542809128
856419204,(大杯)四季玛奇朵,15,43,http://fuss10.elemecdn.com/f/be/2e32c6f0fbb7195ba2760bb5c8dfejpeg.jpeg,1542809128
856400474,(中杯)乌龙玛奇朵,12,43,http://fuss10.elemecdn.com/f/be/2e32c6f0fbb7195ba2760bb5c8dfejpeg.jpeg,1542809128
856386804,(大杯)乌龙玛奇朵,15,43,http://fuss10.elemecdn.com/f/be/2e32c6f0fbb7195ba2760bb5c8dfejpeg.jpeg,1542809128
856400410,(中杯)阿华田,13,43,http://fuss10.elemecdn.com/0/80/9ffd58d88023f66fed0771cd80ae0jpeg.jpeg,1542809128
856424229,(大杯)阿华田,17,43,http://fuss10.elemecdn.com/0/80/9ffd58d88023f66fed0771cd80ae0jpeg.jpeg,1542809128
856410449,(中杯)可可芭蕾,14,43,http://fuss10.elemecdn.com/0/80/9ffd58d88023f66fed0771cd80ae0jpeg.jpeg,1542809128
856424147,(大杯)可可芭蕾,18,43,http://fuss10.elemecdn.com/0/80/9ffd58d88023f66fed0771cd80ae0jpeg.jpeg,1542809128
856400647,(中杯)波霸奶茶,10,45,http://fuss10.elemecdn.com/9/0d/1bd2b01e3b2e7a90653821d847926jpeg.jpeg,1542809128
856414650,(大杯)波霸奶茶,13,44,http://fuss10.elemecdn.com/9/0d/1bd2b01e3b2e7a90653821d847926jpeg.jpeg,1542809128
856424410,(中杯)波霸奶绿,10,44,http://fuss10.elemecdn.com/9/0d/1bd2b01e3b2e7a90653821d847926jpeg.jpeg,1542809128
856410549,(大杯)波霸奶绿,13,44,http://fuss10.elemecdn.com/9/0d/1bd2b01e3b2e7a90653821d847926jpeg.jpeg,1542809128
856386956,(中杯)波霸红,7,44,http://fuss10.elemecdn.com/c/0f/35292695ee0fc1854c6e9cdbf5964jpeg.jpeg,1542809128
856400575,(大杯)波霸红,9,44,http://fuss10.elemecdn.com/c/0f/35292695ee0fc1854c6e9cdbf5964jpeg.jpeg,1542809128
856424351,(中杯)波霸绿,7,44,http://fuss10.elemecdn.com/f/40/36b649e9be8ff3280f9e210c211b3jpeg.jpeg,1542809128
856410588,(大杯)波霸绿,9,44,http://fuss10.elemecdn.com/f/40/36b649e9be8ff3280f9e210c211b3jpeg.jpeg,1542809128
856424375,(中杯)珍珠奶茶,10,44,http://fuss10.elemecdn.com/9/5f/6b6a437f28ea08a38c7a4aad85859jpeg.jpeg,1542809128
856387004,(大杯)珍珠奶茶,13,44,http://fuss10.elemecdn.com/9/5f/6b6a437f28ea08a38c7a4aad85859jpeg.jpeg,1542809128
856424340,(中杯)珍珠奶绿,10,44,http://fuss10.elemecdn.com/9/5f/6b6a437f28ea08a38c7a4aad85859jpeg.jpeg,1542809128
856400559,(大杯)珍珠奶绿,13,44,http://fuss10.elemecdn.com/9/5f/6b6a437f28ea08a38c7a4aad85859jpeg.jpeg,1542809128
856424428,(中杯)珍珠红,7,44,http://fuss10.elemecdn.com/c/0f/35292695ee0fc1854c6e9cdbf5964jpeg.jpeg,1542809128
856424277,(大杯)珍珠红,9,44,http://fuss10.elemecdn.com/c/0f/35292695ee0fc1854c6e9cdbf5964jpeg.jpeg,1542809128
856410664,(中杯)珍珠绿,7,44,http://fuss10.elemecdn.com/f/40/36b649e9be8ff3280f9e210c211b3jpeg.jpeg,1542809128
856424282,(大杯)珍珠绿,9,44,http://fuss10.elemecdn.com/f/40/36b649e9be8ff3280f9e210c211b3jpeg.jpeg,1542809128
856400580,(中杯)椰果奶茶,10,44,http://fuss10.elemecdn.com/d/4f/a33d0151199bcec703ddfb989bd07jpeg.jpeg,1542809128
856410653,(大杯)椰果奶茶,13,44,http://fuss10.elemecdn.com/d/4f/a33d0151199bcec703ddfb989bd07jpeg.jpeg,1542809128
856405860,(中杯)仙草奶冻,10,44,http://fuss10.elemecdn.com/e/6b/607a18645eda66df2b3860f0f76b4jpeg.jpeg,1542809128
856405830,(大杯)仙草奶冻,13,44,http://fuss10.elemecdn.com/e/6b/607a18645eda66df2b3860f0f76b4jpeg.jpeg,1542809128
856387106,(中杯)紅豆QQ奶茶,10,44,http://fuss10.elemecdn.com/2/82/e3c6c5d35dd68e50c1eb80f658cdajpeg.jpeg,1542809128
856424380,(大杯)紅豆QQ奶茶,13,44,http://fuss10.elemecdn.com/2/82/e3c6c5d35dd68e50c1eb80f658cdajpeg.jpeg,1542809128
856414641,(中杯)布丁奶茶,14,44,http://fuss10.elemecdn.com/a/35/5e714bd7226a736d654736ccc1999jpeg.jpeg,1542809128
856424308,(大杯)布丁奶茶,21,44,http://fuss10.elemecdn.com/a/35/5e714bd7226a736d654736ccc1999jpeg.jpeg,1542809128
856424366,(中杯)四季如意,8,44,http://fuss10.elemecdn.com/1/41/db3b8f98ffd47de3f76a72689c4a4jpeg.jpeg,1542809128
856405808,(大杯)四季如意,10,44,http://fuss10.elemecdn.com/1/41/db3b8f98ffd47de3f76a72689c4a4jpeg.jpeg,1542809128
1231832973,(中杯)燕麥奶茶,11,44,http://fuss10.elemecdn.com/1/41/db3b8f98ffd47de3f76a72689c4a4jpeg.jpeg,1542809128
1231828388,(大杯)燕麥奶茶,22,44,http://fuss10.elemecdn.com/1/41/db3b8f98ffd47de3f76a72689c4a4jpeg.jpeg,1542809128
856410525,(中杯)百香三重奏,12,44,http://fuss10.elemecdn.com/8/bb/bd9e82cb30955d986f5cead09ce9fjpeg.jpeg,1542809128
856405868,(大杯)百香三重奏,15,44,http://fuss10.elemecdn.com/8/bb/bd9e82cb30955d986f5cead09ce9fjpeg.jpeg,1542809128
975689405,(大杯)燕麦奶茶,14,44,http://fuss10.elemecdn.com/1/41/db3b8f98ffd47de3f76a72689c4a4jpeg.jpeg,1542809128
975716363,(中杯)燕麦奶茶,11,44,http://fuss10.elemecdn.com/1/41/db3b8f98ffd47de3f76a72689c4a4jpeg.jpeg,1542809128
856424519,(中杯)红茶拿铁,13,46,http://fuss10.elemecdn.com/9/1d/eaf00aeaf2e05ef4629b889ad1252jpeg.jpeg,1542809128
856410709,(大杯)红茶拿铁,17,45,http://fuss10.elemecdn.com/9/1d/eaf00aeaf2e05ef4629b889ad1252jpeg.jpeg,1542809128
856387117,(中杯)绿茶拿铁,13,45,http://fuss10.elemecdn.com/6/13/10b44e3ce2d92ef2f9dda66e2309fjpeg.jpeg,1542809128
856424465,(大杯)绿茶拿铁,17,45,http://fuss10.elemecdn.com/6/13/10b44e3ce2d92ef2f9dda66e2309fjpeg.jpeg,1542809128
856424509,(中杯)乌龙拿铁,13,45,http://fuss10.elemecdn.com/6/13/10b44e3ce2d92ef2f9dda66e2309fjpeg.jpeg,1542809128
856405942,(大杯)乌龙拿铁,17,45,http://fuss10.elemecdn.com/6/13/10b44e3ce2d92ef2f9dda66e2309fjpeg.jpeg,1542809128
856424486,(中杯)四季拿铁,13,45,http://fuss10.elemecdn.com/6/13/10b44e3ce2d92ef2f9dda66e2309fjpeg.jpeg,1542809128
856405937,(大杯)四季拿铁,17,45,http://fuss10.elemecdn.com/6/13/10b44e3ce2d92ef2f9dda66e2309fjpeg.jpeg,1542809128
856405921,(中杯)焦糖红茶拿铁,14,45,http://fuss10.elemecdn.com/9/1d/eaf00aeaf2e05ef4629b889ad1252jpeg.jpeg,1542809128
856419342,(大杯)焦糖红茶拿铁,18,45,http://fuss10.elemecdn.com/9/1d/eaf00aeaf2e05ef4629b889ad1252jpeg.jpeg,1542809128
856400756,(中杯)可可芭蕾拿铁,16,45,http://fuss10.elemecdn.com/2/d2/65f791ea87daaefef1324c5179137jpeg.jpeg,1542809128
856419304,(大杯)可可芭蕾拿铁,21,45,http://fuss10.elemecdn.com/2/d2/65f791ea87daaefef1324c5179137jpeg.jpeg,1542809128
856387210,(中杯)抹茶拿铁,16,45,http://fuss10.elemecdn.com/9/df/c42d9a98ae3f21234d6ae519d2406jpeg.jpeg,1542809128
856424535,(大杯)抹茶拿铁,21,45,http://fuss10.elemecdn.com/9/df/c42d9a98ae3f21234d6ae519d2406jpeg.jpeg,1542809128
856410694,(大杯)阿华田拿铁,19,45,http://fuss10.elemecdn.com/a/97/8aa27e7d6f7123c4338d931f6fff2jpeg.jpeg,1542809128
856387160,(中杯)阿华田拿铁,15,45,http://fuss10.elemecdn.com/a/97/8aa27e7d6f7123c4338d931f6fff2jpeg.jpeg,1542809128
856419400,(中杯)柠檬汁,12,47,http://fuss10.elemecdn.com/c/37/601f6a854680543e0732615fe45b6jpeg.jpeg,1542809128
856414717,(大杯)柠檬汁,15,46,http://fuss10.elemecdn.com/c/37/601f6a854680543e0732615fe45b6jpeg.jpeg,1542809128
856424557,(中杯)金桔柠檬,12,46,http://fuss10.elemecdn.com/9/78/54f535e0d0b30e78dd45f879d18edjpeg.jpeg,1542809128
856424540,(大杯)金桔柠檬,15,46,http://fuss10.elemecdn.com/9/78/54f535e0d0b30e78dd45f879d18edjpeg.jpeg,1542809128
856396684,(中杯)柠檬蜜,13,46,http://fuss10.elemecdn.com/8/38/d435f236bca2415908216ddf7ebabjpeg.jpeg,1542809128
856424565,(大杯)柠檬蜜,17,46,http://fuss10.elemecdn.com/8/38/d435f236bca2415908216ddf7ebabjpeg.jpeg,1542809128
856387269,(中杯)柠檬养乐多,15,46,http://fuss10.elemecdn.com/7/cc/f62f4841e1a69c864df528680d67djpeg.jpeg,1542809128
856419408,(大杯)柠檬养乐多,19,46,http://fuss10.elemecdn.com/7/cc/f62f4841e1a69c864df528680d67djpeg.jpeg,1542809128
856424544,(中杯)蜜茶,12,46,http://fuss10.elemecdn.com/d/d4/f8dbb43759b779a04a31a3f047829jpeg.jpeg,1542809128
856387228,(大杯)蜜茶,15,46,http://fuss10.elemecdn.com/d/d4/f8dbb43759b779a04a31a3f047829jpeg.jpeg,1542809128
987862090,"番茄(2人食,小火锅专用)",21,48,http://fuss10.elemecdn.com/7/7b/b3b72ed2c099051d5f09c3ff19dadjpeg.jpeg,1542809128
987858243,"菌汤(2人食,小火锅专用)",21,47,http://fuss10.elemecdn.com/2/eb/e61d527102bb2a463e6fa4843e7f6jpeg.jpeg,1542809128
987849101,"麻辣(2人食,小火锅专用)",21,47,http://fuss10.elemecdn.com/1/cd/7802d18684566d1dc8fa1a89c292ajpeg.jpeg,1542809128
987853440,"三鲜(2人食,小火锅专用)",21,47,http://fuss10.elemecdn.com/1/13/b050adcd7062b2c00cd3c5db06e39jpeg.jpeg,1542809128
140064732,锅具炉具,28,49,http://fuss10.elemecdn.com/4/ab/4886a93010c78aa1bf08981230e52jpeg.jpeg,1542809128
140064736,燃油,10,48,http://fuss10.elemecdn.com/9/1d/64e131320cd02ffa7b137fb0f61bdjpeg.jpeg,1542809128
1434914930,网红辣辣辣小料,23,50,http://fuss10.elemecdn.com/3/97/b856787ecddf12b43352a59d80500jpeg.jpeg,1542809128
987866784,葱花,1,51,http://fuss10.elemecdn.com/3/f4/1c60cae444d66d063de5f7f3677b3jpeg.jpeg,1542809128
987858244,芝麻酱,9,50,http://fuss10.elemecdn.com/d/ea/d9e2ddefde571ee85a3bf7622b895jpeg.jpeg,1542809128
963100519,丸滑调味汁,9,50,http://fuss10.elemecdn.com/3/11/e747d3e10cdce8e62a9902dc23acfpng.jpeg,1542809128
987862093,豆花酱,9,50,http://fuss10.elemecdn.com/3/94/71755781d58ac958d9f987a837495jpeg.jpeg,1542809128
987853448,香菜,1,50,http://fuss10.elemecdn.com/f/48/45300ed95dd9773e05e70c29476d3jpeg.jpeg,1542809128
963104289,瑶柱香菇酱,9,50,http://fuss10.elemecdn.com/1/e3/db3f051a774f288a64eb8d01138bfjpeg.jpeg,1542809128
963100509,海鲜酱,9,50,http://fuss10.elemecdn.com/8/df/cac36f3689d5c50da70e566c41c23jpeg.jpeg,1542809128
963092520,沙茶酱,9,50,http://fuss10.elemecdn.com/0/dc/60d81e7b7676166e21e272cd07dacjpeg.jpeg,1542809128
963083346,海椒干碟,9,50,http://fuss10.elemecdn.com/c/ef/29103482ad38a4f3c9c7cfc0da629png.jpeg,1542809128
963078930,精品牛肉酱,9,50,http://fuss10.elemecdn.com/2/22/74b72dc1b706893fb44d2a16edbeapng.jpeg,1542809128
963078937,香油蒜泥,9,50,http://fuss10.elemecdn.com/b/d6/76e214acc5f9ae6e37c1c101c0bf4png.jpeg,1542809128
963097322,辣椒调味油,9,50,http://fuss10.elemecdn.com/d/7d/4660102038a2bcd7746e4819cdc45png.jpeg,1542809128
963078934,XO酱,9,50,http://fuss10.elemecdn.com/f/e1/dd6116cf05ea52bf3ab0d6cb0de55png.jpeg,1542809128
987839869,芝麻调和油,9,50,http://fuss10.elemecdn.com/3/e4/fc953d96b74dbb7031a33fd46ee05jpeg.jpeg,1542809128
827371159,精品肥牛,29,52,http://fuss10.elemecdn.com/6/97/fb0ec5a85665296dec7f78ab89ad6jpeg.jpeg,1542809128
987844579,捞派肥牛,30,51,http://fuss10.elemecdn.com/9/ea/138d37640d52cdd31714665b10bb0jpeg.jpeg,1542809128
633141903,草原羔羊肉,27,51,http://fuss10.elemecdn.com/0/8e/71079e89b28b0854349d7c568c167jpeg.jpeg,1542809128
140064775,新西兰羊肉,25,51,http://fuss10.elemecdn.com/8/fb/bf70cd245c8bcc327430c904e07e4jpeg.jpeg,1542809128
140064759,捞派豆花,12,53,http://fuss10.elemecdn.com/3/0c/d1be8b9bfc4c33f8590f4fbcf7d45jpeg.jpeg,1542809128
633144374,无刺巴沙鱼片,24,52,http://fuss10.elemecdn.com/5/47/87e0de95f1bb43c5bb053e14a7128jpeg.jpeg,1542809128
140064761,捞派毛肚,32,52,http://fuss10.elemecdn.com/4/b9/a9939889595698fab9d1f781cb764jpeg.jpeg,1542809128
1243091042,捞派黄喉,26,52,http://fuss10.elemecdn.com/3/5f/db4f7a2f7ee775c42c46c9a57ce06jpeg.jpeg,1542809128
987839878,捞派滑牛肉,28,52,http://fuss10.elemecdn.com/f/4b/50b4fcaa44a5f67bc97a35fcbb705jpeg.jpeg,1542809128
140064758,捞派鸭肠,20,52,http://fuss10.elemecdn.com/e/e0/227bbc6e799f2c298191052162c41jpeg.jpeg,1542809128
610187734,捞派鱼饼,14,52,http://fuss10.elemecdn.com/c/a0/d5f78fde6614bd515a59f1854dd8ejpeg.jpeg,1542809128
140064781,鹌鹑蛋,15,54,http://fuss10.elemecdn.com/b/53/9ed3844bdfa959bd2c870bd5b6eb5jpeg.jpeg,1542809128
1243085800,猪脑花,22,53,http://fuss10.elemecdn.com/0/91/78fc5ef3777198d5e63de437045cejpeg.jpeg,1542809128
827362198,脆皮肠,16,53,http://fuss10.elemecdn.com/f/a9/9ec0db767d27d278accb1bd472b3ajpeg.jpeg,1542809128
827362163,椒香腰花,23,53,http://fuss10.elemecdn.com/e/1e/c1871a1debb33381018c8da060310jpeg.jpeg,1542809128
827343914,蛋饺,14,53,http://fuss10.elemecdn.com/b/60/ad2c9334da2d3a044e2f53e9edb4bjpeg.jpeg,1542809128
140064771,血旺,15,53,http://fuss10.elemecdn.com/a/d7/8031fe6591a1d86df6f39fad5a715jpeg.jpeg,1542809128
532708257,鸭舌,27,53,http://fuss10.elemecdn.com/c/62/baff5f080a6af3dd819394818d094jpeg.jpeg,1542809128
533772660,脱骨鸭掌,21,53,http://fuss10.elemecdn.com/c/fb/b04f8ec7e14f28a182535728b806cjpeg.jpeg,1542809128
1243090615,午餐肉,20,53,http://fuss10.elemecdn.com/0/95/07626bd8eac15dfc0377de4fc2cbejpeg.jpeg,1542809128
827357846,肥肠,25,53,http://fuss10.elemecdn.com/f/18/1cd8579096bc3ef99938fc7a41262jpeg.jpeg,1542809128
550819074,蟹味棒,17,53,http://fuss10.elemecdn.com/8/3b/f5675fb56a418cb0e86f5f2625a97jpeg.jpeg,1542809128
987839891,潮州肉丸,20,55,http://fuss10.elemecdn.com/4/9b/03a14aa8aa28cbafec90884542338jpeg.jpeg,1542809128
987839892,招牌虾滑,29,54,http://fuss10.elemecdn.com/5/b1/5531318b0c28c9450d8d85ff5537djpeg.jpeg,1542809128
827362255,鱿鱼须,27,56,http://fuss10.elemecdn.com/6/fc/627e6ca21d087a7bbe0099502d51fjpeg.jpeg,1542809128
827343951,冻虾,33,55,http://fuss10.elemecdn.com/c/92/9094ab07429e65333409d609bc8d9jpeg.jpeg,1542809128
552425744,香菇,14,57,http://fuss10.elemecdn.com/2/d8/ef104f0d04bfa832b6783c7475140jpeg.jpeg,1542809128
140064791,金针菇,12,56,http://fuss10.elemecdn.com/8/2f/0ffdb9fd3d739357d143baf614de1jpeg.jpeg,1542809128
552424920,山药,12,56,http://fuss10.elemecdn.com/4/4e/765a2ff4ef5ec774fb0086d19683ajpeg.jpeg,1542809128
140064789,藕片,9,56,http://fuss10.elemecdn.com/9/71/771665c860a14023277eeb2c62e97jpeg.jpeg,1542809128
140064800,海带,9,56,http://fuss10.elemecdn.com/c/9f/52796b009bcc3c2112878e9059cd8jpeg.jpeg,1542809128
140064793,木耳,12,56,http://fuss10.elemecdn.com/d/c9/c6efdb297167d3a0eb302fab8ad5djpeg.jpeg,1542809128
549204663,土豆,9,56,http://fuss10.elemecdn.com/2/4e/30cb4c047d174cc1588e8a80dd42fjpeg.jpeg,1542809128
550813916,冬瓜,7,56,http://fuss10.elemecdn.com/2/1c/bf2bfcfe5211ed3755a95bdd5e7e5jpeg.jpeg,1542809128
827358124,白萝卜,9,56,http://fuss10.elemecdn.com/9/6c/4603540c3b4d55cd346371f41d429jpeg.jpeg,1542809128
140064806,笋片,14,56,http://fuss10.elemecdn.com/4/84/07cdddaa402acb3d84c3b8b832c04jpeg.jpeg,1542809128
827366969,魔芋丝,8,58,http://fuss10.elemecdn.com/9/ba/5fd5f4126e37b993985a4e7e62d06jpeg.jpeg,1542809128
953221534,油面筋泡,13,57,http://fuss10.elemecdn.com/1/e1/8ae357e3e58b6be3b732518190baajpeg.jpeg,1542809128
987862134,油豆腐皮,12,57,http://fuss10.elemecdn.com/0/6f/6e11a3ac0c0a6b92707d5ae80ab73jpeg.jpeg,1542809128
140064797,红薯粉带,10,57,http://fuss10.elemecdn.com/a/7f/f05813088ab3a66dac89e7aba557ejpeg.jpeg,1542809128
987839908,水晶粉丝,12,57,http://fuss10.elemecdn.com/0/d7/abb5482204eab13a4cf9c0d04cc4djpeg.jpeg,1542809128
987862138,豆腐皮,12,57,http://fuss10.elemecdn.com/4/46/c27a51df116c22169167e9616db24jpeg.jpeg,1542809128
140064795,冻豆腐,11,57,http://fuss10.elemecdn.com/2/95/0492708e1319cb587a81c0e99832ajpeg.jpeg,1542809128
827366910,腐竹,16,57,http://fuss10.elemecdn.com/c/d7/5e03d7847395f069f31c3f08e21bfjpeg.jpeg,1542809128
987835368,大白菜,7,59,http://fuss10.elemecdn.com/d/21/7c4a903d18d8466fd8fe174590e30jpeg.jpeg,1542809128
140064808,菠菜,10,58,http://fuss10.elemecdn.com/4/74/4a75545b023a46483eca608c86918jpeg.jpeg,1542809128
987839916,生菜,9,58,http://fuss10.elemecdn.com/e/e5/0164ae4abb39f75808607a808fd5cjpeg.jpeg,1542809128
827367382,娃娃菜,12,58,http://fuss10.elemecdn.com/a/b3/fa53f1ca714ba207380dfbc6b108cjpeg.jpeg,1542809128
552427340,茼蒿,12,58,http://fuss10.elemecdn.com/c/21/af470da16cc9cf1f6469dc9274b8djpeg.jpeg,1542809128
987866848,伊都拉面,5,60,http://fuss10.elemecdn.com/9/b6/bc9daf1e006cfd3b38672cede756djpeg.jpeg,1542809128
140064810,五常米饭,3,59,http://fuss10.elemecdn.com/d/6c/2df46c854b1e5abfcd44b1813eb75jpeg.jpeg,1542809128
987866851,雪碧,12,61,http://fuss10.elemecdn.com/6/e4/a43fe5dd25429f1c34c9c0891c6e2jpeg.jpeg,1542809128
987839934,雪碧听装,6,60,http://fuss10.elemecdn.com/9/90/7ed377a5258dcce4bb9307015d960jpeg.jpeg,1542809128
987862157,可口可乐听装,6,60,http://fuss10.elemecdn.com/c/14/e2c79166af536862326747a975eccjpeg.jpeg,1542809128
987858300,可口可乐,12,60,http://fuss10.elemecdn.com/d/9a/24f3891b1a815a6d80c97e5b3ca03jpeg.jpeg,1542809128
987853500,王老吉,8,60,http://fuss10.elemecdn.com/e/07/ca67ceced8cd38a1a0bd6c2f0849cjpeg.jpeg,1542809128
987858302,果粒橙,14,60,http://fuss10.elemecdn.com/3/e3/ac042c91891455f0a271dc60cefbejpeg.jpeg,1542809128
